Session Time,GPS Fix Quality,Number of Satellites,GPS Date & Time,Latitude (deg),Longitude (deg),GPS Altitude (feet),Ground Speed (knots),Ground Track (deg),Mag Var (deg),Cross Track Error (NM),Destination Waypoint ID,Range to Destination (NM),Bearing to Destination (deg),System Time,Pitch (deg),Roll (deg),Magnetic Heading (deg),Indicated Airspeed (knots),Pressure Altitude (ft),Turn Rate (deg/s),Lateral Accel (g),Vertical Accel(g),Angle of Attack (%),Vertical Speed (ft/min),OAT (deg C),True Airspeed (knots),Barometer Setting (inHg),Density Altitude (ft),Wind Direction (deg),Wind Speed (knots),Heading Bug (deg),Altitude Bug (ft),Airspeed Bug (knots),Vertical Speed Bug (ft/min),Course (deg),CDI Source Type,CDI Source Port,CDI Scale (NM),CDI Deflection (%),Glideslope (%),AP Engaged,AP Roll Mode,AP Roll Force,AP Roll Position (steps),AP Roll Slip (bool),AP Pitch Force,AP Pitch Position (steps),AP Pitch Slip (bool),AP Yaw Force,AP Yaw Position,AP Yaw Slip (bool),Transponder Status,Transponder Reply (bool),Transponder Identing (bool),Transponder Code (octal),Oil Pressure (PSI),Oil Temp (deg C),RPM L,RPM R,Manifold Pressure (inHg),Fuel Flow 1 (gal/hr),Fuel Flow 2 (gal/hr),Total Fuel Flow (gal/hr),Fuel Pressure (PSI),Fuel Level L (gal),Fuel Level R (gal),Fuel Remaining (gal),Volts 1,Volts 2,Amps,Hobbs Time,Tach Time,Thermocouple 1 (deg C),Thermocouple 2 (deg C),Thermocouple 3 (deg C),Thermocouple 4 (deg C),CHT 4 (deg C),EGT 4 (deg C),CHT 3 (deg C),EGT 3 (deg C),CHT 2 (deg C),EGT 2 (deg C),CHT 1 (deg C),EGT 1 (deg C),Thermocouple 13 (deg C),Thermocouple 14 (deg C),ELEV POSITION (%),CO PPM PRESSURE (PSI),GP Input 3,FUEL PRESSURE (PSI),AILERN POSITION (%),CANOPY CONTACT (V),GP Input 7,GP Input 8,LEFT LEVEL (Sensor V),RIGHT LEVEL (Sensor V),OIL PRESSURE (PSI),OIL TEMPERATURE (deg C),GP Input 13,Contacts,Percent Power,EGT Leaning State,Unnamed: 103,OAT (deg F),Oil Temp (deg F),Thermocouple 1 (deg F),Thermocouple 2 (deg F),Thermocouple 3 (deg F),Thermocouple 4 (deg F),CHT 4 (deg F),EGT 4 (deg F),CHT 3 (deg F),EGT 3 (deg F),CHT 2 (deg F),EGT 2 (deg F),CHT 1 (deg F),EGT 1 (deg F),Thermocouple 13 (deg F),Thermocouple 14 (deg F),OIL TEMPERATURE (deg F),RPM,AVG_CHT,CHT_Delta_T,OIL_Delta_T,Fuel Flow Integral,Distance Traveled,MPG,Max CHT,Engine Run,Flight ID
20.06,1,9,2026-04-24 22:48:13,37.08164,-121.59958,306,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.9,0.0,325.0,0.0,-0.02,1.0,99.0,-17.0,25,0.0,30.02,1648.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,0.5,0.0,0.0,23.0,0.0,0.0,-0.5,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,22.0,254.4,0.0,0.5,3.0,0.0,0.0,0.0,0.929,0.833,0.0,21.9,0.0,0.0,0.0,,0.0,77.0,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-3.5999999999999943,-5.579999999999998,0.0,1.0963333333333334,0.0,388.4,True,2026-04-24 22:47:53
21.06,1,9,2026-04-24 22:48:14,37.08164,-121.59958,306,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.9,0.0,325.0,0.0,-0.02,1.0,99.0,-23.0,26,0.0,30.02,1648.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,0.5,0.0,0.0,23.0,0.0,0.0,-0.5,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,22.0,254.4,0.0,0.5,3.0,0.0,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.0963333333333334,0.0,388.4,True,2026-04-24 22:47:53
22.06,1,9,2026-04-24 22:48:15,37.08164,-121.59958,306,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.9,0.0,325.0,0.0,-0.02,1.0,99.0,-19.0,26,0.0,30.02,1648.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,0.5,0.0,0.0,23.0,0.0,0.0,-0.5,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,22.0,254.4,0.0,0.5,3.0,0.0,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.0963333333333334,0.0,388.4,True,2026-04-24 22:47:53
23.06,1,9,2026-04-24 22:48:16,37.08164,-121.59958,306,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.9,0.0,325.0,0.0,-0.02,1.0,99.0,-7.0,26,0.0,30.02,1656.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,0.5,0.0,0.0,23.0,0.0,0.0,-0.5,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,22.0,254.4,0.0,0.5,3.0,0.0,0.0,0.0,0.929,0.831,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.0963333333333334,0.0,388.4,True,2026-04-24 22:47:53
24.06,1,9,2026-04-24 22:48:17,37.08164,-121.59958,306,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.2,42.9,0.0,324.0,0.0,-0.02,1.0,99.0,-38.0,26,0.0,30.02,1656.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,0.4,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,22.0,254.4,0.0,0.4,3.0,0.0,0.0,0.0,0.929,0.831,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.0963333333333334,0.0,388.4,True,2026-04-24 22:47:53
25.06,1,9,2026-04-24 22:48:18,37.08164,-121.59958,306,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.2,42.8,0.0,323.0,0.0,-0.02,1.0,99.0,-49.0,26,0.0,30.02,1656.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,0.4,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,22.0,254.4,0.0,0.4,3.0,0.0,0.0,0.0,0.929,0.831,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.0963333333333334,0.0,388.4,True,2026-04-24 22:47:53
26.06,1,9,2026-04-24 22:48:19,37.08164,-121.59958,307,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.8,0.0,322.0,0.0,-0.02,1.0,99.0,-55.0,26,0.0,30.02,1654.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,0.1,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,22.0,254.4,0.0,0.1,3.0,0.0,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.0963333333333334,0.0,388.4,True,2026-04-24 22:47:53
27.06,1,9,2026-04-24 22:48:20,37.08164,-121.59958,307,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.8,0.0,322.0,0.0,-0.02,1.0,99.0,-55.0,26,0.0,30.02,1654.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,22.0,254.4,0.0,0.0,3.0,0.001,0.0,0.0,0.929,0.831,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.0963333333333334,0.0,388.4,True,2026-04-24 22:47:53
28.06,1,9,2026-04-24 22:48:21,37.08164,-121.59958,307,0.1,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.8,0.0,320.0,0.0,-0.02,1.0,99.0,-68.0,26,0.0,30.02,1654.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,32.3,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,23.0,254.4,0.0,32.3,3.0,0.001,0.0,0.0,0.929,0.831,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.1806666666666665,0.0,388.4,True,2026-04-24 22:47:53
29.06,1,9,2026-04-24 22:48:22,37.08164,-121.59958,307,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.8,0.0,317.0,0.0,-0.02,1.0,99.0,-101.0,26,0.0,30.02,1649.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,33.7,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,23.0,254.4,0.0,33.7,3.0,0.001,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.265,0.0,388.4,True,2026-04-24 22:47:53
30.06,1,9,2026-04-24 22:48:23,37.08164,-121.59958,307,0.1,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.8,0.0,315.0,0.0,-0.02,1.0,99.0,-121.0,26,0.0,30.02,1649.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,33.1,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,24.0,23.0,24.0,23.0,24.0,23.0,24.0,0.0,0.0,23.0,254.4,0.0,33.1,3.0,0.001,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,75.2,73.4,75.2,73.4,75.2,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.3493333333333333,0.0,388.4,True,2026-04-24 22:47:53
31.06,1,9,2026-04-24 22:48:24,37.08164,-121.59958,308,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.8,0.0,312.0,0.0,-0.02,1.0,99.0,-138.0,26,0.0,30.02,1649.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,31.9,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,24.0,23.0,24.0,23.0,24.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,31.9,3.0,0.001,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,75.2,73.4,75.2,73.4,75.2,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
32.06,1,9,2026-04-24 22:48:25,37.08164,-121.59958,308,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.8,0.0,311.0,0.0,-0.02,1.0,99.0,-129.0,26,0.0,30.02,1650.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,1.1,0.0,1.1,31.8,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,31.8,3.0,0.001,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.00015277777777777834,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
33.06,1,9,2026-04-24 22:48:26,37.08164,-121.59958,308,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.9,0.0,309.0,0.0,-0.02,1.0,99.0,-111.0,26,0.0,30.02,1650.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,1.9,0.0,1.9,31.6,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,31.6,3.0,0.001,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.000569444444444445,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
34.06,1,9,2026-04-24 22:48:27,37.08164,-121.59958,308,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.9,0.0,308.0,0.0,-0.02,1.0,99.0,-100.0,26,0.0,30.02,1650.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,2.5,0.0,2.5,31.6,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,31.6,3.0,0.001,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.0011805555555555562,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
35.06,1,9,2026-04-24 22:48:28,37.08164,-121.59958,308,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.9,0.0,307.0,0.0,-0.02,1.0,99.0,-97.0,26,0.0,30.02,1644.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,3.0,0.0,3.0,31.6,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,24.0,23.0,24.0,23.0,24.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,31.6,3.0,0.001,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,75.2,73.4,75.2,73.4,75.2,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.001944444444444445,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
36.06,1,9,2026-04-24 22:48:29,37.08164,-121.59958,309,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.9,0.0,306.0,0.0,-0.02,1.0,99.0,-78.0,26,0.0,30.02,1644.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,3.4,0.0,3.4,31.6,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,31.6,3.0,0.001,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.002833333333333334,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
37.06,1,9,2026-04-24 22:48:30,37.08164,-121.59958,309,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.8,0.0,304.0,0.0,-0.02,1.0,99.0,-92.0,26,0.0,30.02,1644.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,3.1,0.0,3.1,33.7,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,33.7,3.0,0.001,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.003736111111111112,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
38.06,1,9,2026-04-24 22:48:31,37.08164,-121.59958,309,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.8,0.0,303.0,0.0,-0.02,1.0,99.0,-88.0,26,0.0,30.02,1639.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,3.1,0.0,3.1,32.8,0.0,0.0,23.0,0.0,0.0,-0.4,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,32.8,3.0,0.0,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.004597222222222223,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
39.06,1,9,2026-04-24 22:48:32,37.08164,-121.59958,309,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.8,0.0,302.0,0.0,-0.02,1.0,99.0,-42.0,26,0.0,30.02,1640.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,3.1,0.0,3.1,32.5,0.0,0.0,23.0,0.0,0.0,-0.5,12.7,10.5,0.0,0.0,0.0,0.0,23.0,23.0,23.0,24.0,23.0,23.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,32.5,3.0,0.0,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,73.4,73.4,75.2,73.4,73.4,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.005458333333333334,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
40.06,1,9,2026-04-24 22:48:33,37.08164,-121.59959,309,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.9,-1.3,42.9,0.0,302.0,0.0,-0.02,1.0,99.0,9.0,26,0.0,30.02,1640.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,32.3,0.0,0.0,23.0,0.0,0.0,-0.5,12.7,10.5,0.0,0.0,0.0,0.0,23.0,24.0,23.0,24.0,23.0,24.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,32.3,3.0,0.0,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,75.2,73.4,75.2,73.4,75.2,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.00588888888888889,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
41.06,1,9,2026-04-24 22:48:34,37.08164,-121.59959,309,0.0,114.7,-12.6,0.0,,0.0,0.0,0.0,10.8,-1.3,42.9,0.0,302.0,0.0,-0.02,1.0,99.0,-1.0,26,0.0,30.02,1640.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,32.0,0.0,0.0,23.0,0.0,0.0,-0.5,12.7,10.5,0.0,0.0,0.0,0.0,23.0,24.0,23.0,24.0,23.0,24.0,23.0,24.0,0.0,0.0,23.0,254.3,0.0,32.0,3.0,0.0,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,75.2,73.4,75.2,73.4,75.2,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.00588888888888889,1.4336666666666666,0.0,388.4,True,2026-04-24 22:47:53
42.06,1,9,2026-04-24 22:48:35,37.08164,-121.59959,309,0.1,114.7,-12.6,0.0,,0.0,0.0,0.0,10.8,-1.3,42.9,0.0,302.0,0.0,-0.02,1.0,99.0,8.0,26,0.0,30.02,1648.0,0.0,0.0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30.0,0.0,0.0,0.0,31.9,0.0,0.0,23.0,0.0,0.0,-0.5,12.7,10.5,0.0,0.0,0.0,0.0,23.0,24.0,23.0,24.0,23.0,24.0,23.0,24.0,0.0,0.0,23.0,225.0,0.0,31.9,3.0,0.0,0.0,0.0,0.929,0.83,0.0,21.9,0.0,0.0,0.0,,0.0,78.8,71.6,0.0,0.0,0.0,0.0,73.4,75.2,73.4,75.2,73.4,75.2,73.4,75.2,0.0,0.0,71.42,0.0,73.4,-5.3999999999999915,-7.3799999999999955,0.00588888888888889,1.518,0.0,388.4,True,2026-04-24 22:47:53
