Session Time,GPS Fix Quality,Number of Satellites,GPS Date & Time,Latitude (deg),Longitude (deg),GPS Altitude (feet),Ground Speed (knots),Ground Track (deg),Mag Var (deg),Cross Track Error (NM),Destination Waypoint ID,Range to Destination (NM),Bearing to Destination (deg),System Time,Pitch (deg),Roll (deg),Magnetic Heading (deg),Indicated Airspeed (knots),Pressure Altitude (ft),Turn Rate (deg/s),Lateral Accel (g),Vertical Accel(g),Angle of Attack (%),Vertical Speed (ft/min),OAT (deg C),True Airspeed (knots),Barometer Setting (inHg),Density Altitude (ft),Wind Direction (deg),Wind Speed (knots),Heading Bug (deg),Altitude Bug (ft),Airspeed Bug (knots),Vertical Speed Bug (ft/min),Course (deg),CDI Source Type,CDI Source Port,CDI Scale (NM),CDI Deflection (%),Glideslope (%),AP Engaged,AP Roll Mode,AP Roll Force,AP Roll Position (steps),AP Roll Slip (bool),AP Pitch Force,AP Pitch Position (steps),AP Pitch Slip (bool),AP Yaw Force,AP Yaw Position,AP Yaw Slip (bool),Transponder Status,Transponder Reply (bool),Transponder Identing (bool),Transponder Code (octal),Oil Pressure (PSI),Oil Temp (deg C),RPM L,RPM R,Manifold Pressure (inHg),Fuel Flow 1 (gal/hr),Fuel Flow 2 (gal/hr),Total Fuel Flow (gal/hr),Fuel Pressure (PSI),Fuel Level L (gal),Fuel Level R (gal),Fuel Remaining (gal),Volts 1,Volts 2,Amps,Hobbs Time,Tach Time,Thermocouple 1 (deg C),Thermocouple 2 (deg C),Thermocouple 3 (deg C),Thermocouple 4 (deg C),CHT 4 (deg F),EGT 4 (deg F),CHT 3 (deg F),EGT 3 (deg F),CHT 2 (deg F),EGT 2 (deg F),CHT 1 (deg F),EGT 1 (deg F),Thermocouple 13 (deg C),Thermocouple 14 (deg C),ELEV POSITION (%),CO PPM PRESSURE (PSI),GP Input 3,FUEL PRESSURE (PSI),AILERN POSITION (%),CANOPY CONTACT (V),GP Input 7,GP Input 8,LEFT LEVEL (Sensor V),RIGHT LEVEL (Sensor V),OIL PRESSURE (PSI),OIL TEMPERATURE (deg C),GP Input 13,Contacts,Percent Power,EGT Leaning State,Unnamed: 103,RPM,Fuel Flow Integral,Max CHT,Engine Run,Flight ID
16.06,1,8,2026-02-20 23:43:00,37.08155,-121.59956,333.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-0.9,58.8,0.0,167.0,-0.0,-0.02,+1.0,0.0,-75.0,14.0,0.0,30.11,80.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.2,1.6,0.7,0.0,0.0,0.0,0.0,53.6,53.6,53.6,53.6,53.6,53.6,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
17.06,1,8,2026-02-20 23:43:01,37.08155,-121.59956,333.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-1.0,58.8,0.0,166.0,-0.0,-0.02,+1.0,0.0,-59.0,14.0,0.0,30.11,80.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.2,1.6,0.7,0.0,0.0,0.0,0.0,53.6,53.6,53.6,53.6,53.6,53.6,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
18.06,1,8,2026-02-20 23:43:02,37.08156,-121.59956,332.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-1.0,58.8,0.0,166.0,-0.0,-0.02,+1.0,0.0,-32.0,14.0,0.0,30.11,77.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.2,1.6,0.7,0.0,0.0,0.0,0.0,53.6,53.6,53.6,53.6,53.6,53.6,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
19.06,1,8,2026-02-20 23:43:03,37.08156,-121.59956,332.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-1.0,58.8,0.0,166.0,-0.0,-0.02,+1.0,0.0,-12.0,14.0,0.0,30.11,77.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.2,1.6,0.7,0.0,0.0,0.0,0.0,53.6,53.6,53.6,53.6,53.6,53.6,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
20.06,1,8,2026-02-20 23:43:04,37.08156,-121.59956,331.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-0.9,58.8,0.0,166.0,-0.1,-0.02,+1.0,0.0,10.0,14.0,0.0,30.11,77.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.3,1.6,0.7,0.0,0.0,0.0,0.0,53.6,53.6,53.6,53.6,53.6,53.6,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
21.06,1,8,2026-02-20 23:43:05,37.08156,-121.59956,331.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-1.0,58.8,0.0,166.0,-0.0,-0.02,+1.0,0.0,15.0,14.0,0.0,30.11,79.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.3,1.6,0.7,0.0,0.0,0.0,0.0,53.6,53.6,53.6,53.6,53.6,53.6,53.6,53.6,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
22.06,1,8,2026-02-20 23:43:06,37.08156,-121.59956,330.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-1.0,58.8,0.0,166.0,-0.0,-0.02,+1.0,0.0,15.0,14.0,0.0,30.11,79.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.3,1.6,0.7,0.0,0.0,0.0,0.0,53.6,53.6,53.6,53.6,53.6,53.6,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
23.06,1,8,2026-02-20 23:43:07,37.08156,-121.59957,329.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-1.0,58.8,0.0,166.0,-0.0,-0.02,+1.0,0.0,30.0,14.0,0.0,30.11,79.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.3,1.6,0.7,0.0,0.0,0.0,0.0,53.6,55.4,53.6,55.4,53.6,55.4,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
24.06,1,8,2026-02-20 23:43:08,37.08156,-121.59957,328.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-1.0,58.8,0.0,166.0,-0.0,-0.02,+1.0,0.0,17.0,14.0,0.0,30.11,87.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.3,1.6,0.7,0.0,0.0,0.0,0.0,53.6,55.4,53.6,55.4,53.6,55.4,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
25.06,1,8,2026-02-20 23:43:09,37.08156,-121.59957,327.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-1.0,58.8,0.0,166.0,-0.0,-0.02,+1.0,0.0,7.0,14.0,0.0,30.11,87.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.3,1.6,0.7,0.0,0.0,0.0,0.0,53.6,55.4,53.6,55.4,53.6,55.4,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
26.06,1,8,2026-02-20 23:43:10,37.08156,-121.59957,327.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.0,-1.0,58.8,0.0,166.0,0.0,-0.02,+1.0,0.0,5.0,14.0,0.0,30.11,87.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.3,1.6,0.7,0.0,0.0,0.0,0.0,53.6,55.4,53.6,55.4,53.6,55.4,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
27.06,1,8,2026-02-20 23:43:11,37.08156,-121.59957,326.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.0,-1.0,58.8,0.0,166.0,-0.0,-0.02,+1.0,0.0,-22.0,14.0,0.0,30.11,79.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.3,1.6,0.7,0.0,0.0,0.0,0.0,53.6,55.4,53.6,55.4,53.6,55.4,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
28.06,1,8,2026-02-20 23:43:12,37.08157,-121.59957,325.0,0.0,160.9,-12.6,0.0,0.0,0.0,0.0,0.0,11.1,-1.0,58.8,0.0,166.0,0.0,-0.02,+1.0,0.0,-8.0,14.0,0.0,30.11,79.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,-0.3,1.6,0.7,0.0,0.0,0.0,0.0,53.6,55.4,53.6,55.4,53.6,55.4,53.6,55.4,0.0,0.0,13.0,254.5,0.0,0.0,-10.0,4.998,0.0,0.0,0.663,0.792,0.0,11.4,0.0,0.0,0.0,0,0.0,0.0,0.0,420.8,True,2026-02-20 23:42:49 - Flight 1
