Session Time,GPS Fix Quality,Number of Satellites,GPS Date & Time,Latitude (deg),Longitude (deg),GPS Altitude (feet),Ground Speed (knots),Ground Track (deg),Mag Var (deg),Cross Track Error (NM),Destination Waypoint ID,Range to Destination (NM),Bearing to Destination (deg),System Time,Pitch (deg),Roll (deg),Magnetic Heading (deg),Indicated Airspeed (knots),Pressure Altitude (ft),Turn Rate (deg/s),Lateral Accel (g),Vertical Accel(g),Angle of Attack (%),Vertical Speed (ft/min),OAT (deg C),True Airspeed (knots),Barometer Setting (inHg),Density Altitude (ft),Wind Direction (deg),Wind Speed (knots),Heading Bug (deg),Altitude Bug (ft),Airspeed Bug (knots),Vertical Speed Bug (ft/min),Course (deg),CDI Source Type,CDI Source Port,CDI Scale (NM),CDI Deflection (%),Glideslope (%),AP Engaged,AP Roll Mode,AP Roll Force,AP Roll Position (steps),AP Roll Slip (bool),AP Pitch Force,AP Pitch Position (steps),AP Pitch Slip (bool),AP Yaw Force,AP Yaw Position,AP Yaw Slip (bool),Transponder Status,Transponder Reply (bool),Transponder Identing (bool),Transponder Code (octal),Oil Pressure (PSI),Oil Temp (deg C),RPM L,RPM R,Manifold Pressure (inHg),Fuel Flow 1 (gal/hr),Fuel Flow 2 (gal/hr),Total Fuel Flow (gal/hr),Fuel Pressure (PSI),Fuel Level L (gal),Fuel Level R (gal),Fuel Remaining (gal),Volts 1,Volts 2,Amps,Hobbs Time,Tach Time,Thermocouple 1 (deg C),Thermocouple 2 (deg C),Thermocouple 3 (deg C),Thermocouple 4 (deg C),CHT 4 (deg F),EGT 4 (deg F),CHT 3 (deg F),EGT 3 (deg F),CHT 2 (deg F),EGT 2 (deg F),CHT 1 (deg F),EGT 1 (deg F),Thermocouple 13 (deg C),Thermocouple 14 (deg C),ELEV POSITION (%),CO PPM PRESSURE (PSI),GP Input 3,FUEL PRESSURE (PSI),AILERN POSITION (%),CANOPY CONTACT (V),GP Input 7,GP Input 8,LEFT LEVEL (Sensor V),RIGHT LEVEL (Sensor V),OIL PRESSURE (PSI),OIL TEMPERATURE (deg C),GP Input 13,Contacts,Percent Power,EGT Leaning State,Unnamed: 103,RPM,Fuel Flow Integral,Max CHT,Engine Run,Flight ID
10.06,1,9,2026-01-04 22:44:02,37.08161,-121.59949,251.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.3,241.1,0.0,327.0,-0.0,0.01,1.0,0.0,-82.0,13.0,0.0,29.88,145.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,24.6,0.0,0.0,38.2,0.0,0.0,-0.3,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,24.6,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
11.06,1,9,2026-01-04 22:44:03,37.08161,-121.59949,250.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.3,241.1,0.0,327.0,-0.0,0.01,1.0,0.0,-50.0,13.0,0.0,29.88,145.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,24.2,0.0,0.0,38.2,0.0,0.0,-0.3,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,24.2,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
12.06,1,9,2026-01-04 22:44:04,37.08161,-121.59949,249.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.3,241.1,0.0,327.0,-0.0,0.01,1.0,0.0,-29.0,13.0,0.0,29.88,145.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,23.9,0.0,0.0,38.2,0.0,0.0,-0.3,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,23.9,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
13.06,1,9,2026-01-04 22:44:05,37.08161,-121.59949,248.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.3,241.1,0.0,327.0,-0.0,0.01,1.0,0.0,-5.0,13.0,0.0,29.88,144.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,23.6,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,23.6,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
14.06,1,9,2026-01-04 22:44:06,37.08161,-121.59949,248.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.2,241.1,0.0,327.0,-0.0,0.0,1.0,0.0,-14.0,13.0,0.0,29.88,144.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,23.3,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,23.3,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
15.06,1,9,2026-01-04 22:44:07,37.08161,-121.59949,247.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.1,0.2,241.1,0.0,327.0,-0.0,0.0,1.0,0.0,8.0,13.0,0.0,29.88,144.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,23.0,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,23.0,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
16.06,1,9,2026-01-04 22:44:08,37.08161,-121.59949,246.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.3,241.0,0.0,327.0,-0.0,0.01,1.0,0.0,-8.0,13.0,0.0,29.88,144.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,22.7,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,22.7,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
17.06,1,9,2026-01-04 22:44:09,37.08161,-121.59949,245.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.1,0.2,241.1,0.0,326.0,0.0,0.0,1.0,0.0,-25.0,13.0,0.0,29.88,144.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,22.4,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,22.4,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
18.06,1,9,2026-01-04 22:44:10,37.08161,-121.59949,244.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.2,241.1,0.0,326.0,-0.0,0.0,1.0,0.0,-43.0,13.0,0.0,29.88,144.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,22.1,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,22.1,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
19.06,1,9,2026-01-04 22:44:11,37.08161,-121.59949,244.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.2,241.1,0.0,326.0,-0.0,0.0,1.0,0.0,-40.0,13.0,0.0,29.88,142.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,21.8,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,21.8,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
20.06,1,9,2026-01-04 22:44:12,37.08161,-121.59949,244.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.3,241.1,0.0,325.0,0.0,0.0,1.0,0.0,-18.0,13.0,0.0,29.88,142.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,21.6,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,57.2,55.4,55.4,55.4,57.2,55.4,55.4,0.0,0.0,-10.0,254.5,0.0,21.6,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
21.06,1,9,2026-01-04 22:44:13,37.08161,-121.59949,244.0,0.1,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.3,241.1,0.0,323.0,-0.0,0.01,1.0,0.0,-64.0,13.0,0.0,29.88,142.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,21.3,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,21.3,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
22.06,1,9,2026-01-04 22:44:14,37.08161,-121.59949,244.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.3,241.1,0.0,323.0,0.0,0.0,1.0,0.0,-40.0,13.0,0.0,29.88,139.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,21.1,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,57.2,55.4,55.4,55.4,57.2,55.4,57.2,0.0,0.0,-10.0,254.5,0.0,21.1,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
23.06,1,9,2026-01-04 22:44:15,37.08161,-121.59949,244.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.3,241.1,0.0,322.0,-0.0,0.0,1.0,0.0,-65.0,13.0,0.0,29.88,139.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,20.8,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,20.8,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
24.06,1,9,2026-01-04 22:44:16,37.08161,-121.59949,244.0,0.0,337.8,-12.6,0.0,0,0.0,0.0,0.0,11.0,0.3,241.1,0.0,321.0,-0.0,0.0,1.0,0.0,-48.0,13.0,0.0,29.88,139.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,30.0,0.0,0.0,0.0,20.6,0.0,0.0,38.2,0.0,0.0,-0.4,0.6,0.2,0.0,0.0,0.0,0.0,55.4,55.4,53.6,55.4,55.4,55.4,53.6,55.4,0.0,0.0,-10.0,254.5,0.0,20.6,0.0,4.998,0.0,0.0,0.656,0.703,0.0,12.0,0.0,0.0,0.0,0,0.0,0.0,0.0,242.6,True,2026-01-04 22:43:52 - Flight 2
